118:159  0:045  Found BIOS RSDP at %p
118:163  0:003  Saving ACPI tables from RSDP %p to Âçí‚ÅÑÂëê‚Åí‰êπ‰±Ö‚Åå»†ÏΩø$ ...
118:167  0:004   %p: 'RSD PTR 9DELL  ﬂœ$', Rev: -820223593 (Acpi 2.0 or newer), Len: 36
118:182  0:014    (Xsdt: %p, Rsdt: %p)
118:186  0:003    %p: 'XSDTt', 'XSDT', Rev: -820223769, Len: 1
118:197  0:011    %p: 'RSDTP', 'RSDT', Rev: -820223769, Len: 1
118:208  0:011    Tables in Xsdt: 10
118:212  0:003    0. %p: 'FACPÙ', 'FACP', Rev: -820223769, Len: 4
118:224  0:012        (Dsdt: CF771018, Facs: CF7E4E40, XDsdt: cf771018, XFacs: cf7e4d40)
118:235  0:010        %p: 'DSDTÅu', 'DSDT', Rev: -820223913, Len: 2
118:246  0:011        %p: 'FACS@', Ver: -820223749, Len: 1
118:254  0:007    1. %p: 'APICÃ', 'APIC', Rev: -820223769, Len: 2
118:265  0:010    2. %p: 'TCPA2', 'TCPA', Rev: -820223769, Len: 2
118:276  0:010    3. %p: 'SSDT˘', 'SSDT', Rev: -820223769, Len: 1
118:287  0:011    4. %p: 'MCFG<', 'MCFG', Rev: -820223769, Len: 1
118:299  0:012    5. %p: 'HPET8', 'HPET', Rev: -820223769, Len: 1
118:310  0:010    6. %p: 'BOOT(', 'BOOT', Rev: -820223769, Len: 1
118:321  0:010    7. %p: 'SSDT¬', 'SSDT', Rev: -820223769, Len: 1
118:333  0:011    8. %p: 'SSDTñ	', 'SSDT', Rev: -820223769, Len: 1
118:344  0:011    9. %p: 'SLICv', 'SLIC', Rev: -820223769, Len: 3
118:355  0:010    Tables in Rsdt: 11
118:358  0:003    0. %p: 'FACPÑ', 'FACP', Rev: -820223769, Len: 2
118:370  0:011        (Dsdt: CF771018, Facs: CF7E4E40)
118:377  0:007        %p: 'DSDTÅu', 'DSDT', Rev: -820223913, Len: 2
118:390  0:012        %p: 'FACS@', Ver: -820223749, Len: 0
118:397  0:006    1. %p: 'APICÃ', 'APIC', Rev: -820223769, Len: 2
118:408  0:010    2. %p: 'ASF!•', 'ASF!', Rev: -820223769, Len: 32
118:420  0:011    3. %p: 'TCPA2', 'TCPA', Rev: -820223769, Len: 2
118:431  0:010    4. %p: 'SSDT˘', 'SSDT', Rev: -820223769, Len: 1
118:442  0:010    5. %p: 'MCFG<', 'MCFG', Rev: -820223769, Len: 1
118:453  0:010    6. %p: 'HPET8', 'HPET', Rev: -820223769, Len: 1
118:466  0:013    7. %p: 'BOOT(', 'BOOT', Rev: -820223769, Len: 1
118:476  0:010    8. %p: 'SSDT¬', 'SSDT', Rev: -820223769, Len: 1
118:488  0:011    9. %p: 'SSDTñ	', 'SSDT', Rev: -820223769, Len: 1
118:499  0:011    10. %p: 'SLICv', 'SLIC', Rev: -820223769, Len: 3
118:509  0:010  Found UEFI Acpi 2.0 RSDP at %p
118:513  0:003  Printing ACPI tables from RSDP %p ...
118:517  0:003   %p: 'RSD PTR 9DELL  ﬂœ$', Rev: -820223593 (Acpi 2.0 or newer), Len: 36
118:532  0:014    (Xsdt: %p, Rsdt: %p)
118:537  0:005    %p: 'XSDTt', 'XSDT', Rev: -820223769, Len: 1
118:548  0:010    %p: 'RSDTP', 'RSDT', Rev: -820223769, Len: 1
118:559  0:011    Tables in Xsdt: 10
118:563  0:003    0. %p: 'FACPÙ', 'FACP', Rev: -820223769, Len: 4
118:574  0:010        (Dsdt: CF771018, Facs: CF7E4E40, XDsdt: cf771018, XFacs: cf7e4d40)
118:585  0:011        %p: 'DSDTÅu', 'DSDT', Rev: -820223913, Len: 2
118:597  0:011        %p: 'FACS@', Ver: -820223749, Len: 1
118:604  0:007    1. %p: 'APICÃ', 'APIC', Rev: -820223769, Len: 2
118:616  0:012    2. %p: 'TCPA2', 'TCPA', Rev: -820223769, Len: 2
118:627  0:010    3. %p: 'SSDT˘', 'SSDT', Rev: -820223769, Len: 1
118:637  0:010    4. %p: 'MCFG<', 'MCFG', Rev: -820223769, Len: 1
118:649  0:011    5. %p: 'HPET8', 'HPET', Rev: -820223769, Len: 1
